/global/cfs/cdirs/m5056/rsb/2026/cathode_relithiation/cathode_relithiation_project/results/publication/default_systems/electrode/LCO_mp-22526/structure_generation_tiny/best_training_set
├── T_393K
│   ├── lith_100.00pct
│   │   ├── POSCAR_000201
│   │   ├── POSCAR_000202
│   │   ├── POSCAR_000203
│   │   ├── POSCAR_000204
│   │   ├── POSCAR_000205
│   │   ├── POSCAR_000206
│   │   ├── POSCAR_000207
│   │   ├── POSCAR_000208
│   │   ├── POSCAR_000209
│   │   ├── POSCAR_000210
│   │   ├── POSCAR_000211
│   │   ├── POSCAR_000212
│   │   ├── POSCAR_000213
│   │   ├── POSCAR_000214
│   │   ├── POSCAR_000215
│   │   ├── POSCAR_000216
│   │   ├── POSCAR_000217
│   │   ├── POSCAR_000218
│   │   ├── POSCAR_000219
│   │   ├── POSCAR_000220
│   │   ├── POSCAR_000221
│   │   ├── POSCAR_000222
│   │   ├── POSCAR_000223
│   │   ├── POSCAR_000224
│   │   ├── POSCAR_000225
│   │   ├── POSCAR_000226
│   │   ├── POSCAR_000227
│   │   ├── POSCAR_000228
│   │   ├── POSCAR_000229
│   │   ├── POSCAR_000230
│   │   ├── POSCAR_000231
│   │   ├── POSCAR_000232
│   │   ├── POSCAR_000233
│   │   ├── POSCAR_000234
│   │   ├── POSCAR_000235
│   │   └── POSCAR_000236
│   └── lith_95.83pct
│       ├── POSCAR_000227
│       ├── POSCAR_000228
│       ├── POSCAR_000229
│       ├── POSCAR_000230
│       ├── POSCAR_000231
│       ├── POSCAR_000232
│       ├── POSCAR_000233
│       ├── POSCAR_000234
│       ├── POSCAR_000235
│       ├── POSCAR_000236
│       ├── POSCAR_000237
│       ├── POSCAR_000238
│       ├── POSCAR_000239
│       ├── POSCAR_000240
│       ├── POSCAR_000241
│       ├── POSCAR_000242
│       ├── POSCAR_000243
│       ├── POSCAR_000244
│       ├── POSCAR_000245
│       ├── POSCAR_000246
│       ├── POSCAR_000247
│       ├── POSCAR_000248
│       ├── POSCAR_000249
│       ├── POSCAR_000250
│       ├── POSCAR_000251
│       ├── POSCAR_000252
│       ├── POSCAR_000253
│       ├── POSCAR_000254
│       ├── POSCAR_000255
│       ├── POSCAR_000256
│       ├── POSCAR_000257
│       ├── POSCAR_000258
│       ├── POSCAR_000259
│       ├── POSCAR_000260
│       ├── POSCAR_000261
│       ├── POSCAR_000262
│       ├── POSCAR_000263
│       ├── POSCAR_000264
│       ├── POSCAR_000265
│       ├── POSCAR_000266
│       ├── POSCAR_000267
│       └── POSCAR_000268
├── T_473K
│   ├── lith_100.00pct
│   │   ├── POSCAR_000414
│   │   ├── POSCAR_000415
│   │   ├── POSCAR_000416
│   │   ├── POSCAR_000417
│   │   ├── POSCAR_000418
│   │   ├── POSCAR_000419
│   │   ├── POSCAR_000420
│   │   ├── POSCAR_000421
│   │   ├── POSCAR_000422
│   │   ├── POSCAR_000423
│   │   ├── POSCAR_000424
│   │   ├── POSCAR_000425
│   │   ├── POSCAR_000426
│   │   ├── POSCAR_000427
│   │   ├── POSCAR_000428
│   │   ├── POSCAR_000429
│   │   ├── POSCAR_000430
│   │   ├── POSCAR_000431
│   │   ├── POSCAR_000432
│   │   ├── POSCAR_000433
│   │   ├── POSCAR_000434
│   │   ├── POSCAR_000435
│   │   ├── POSCAR_000436
│   │   ├── POSCAR_000437
│   │   ├── POSCAR_000438
│   │   ├── POSCAR_000439
│   │   ├── POSCAR_000440
│   │   ├── POSCAR_000441
│   │   ├── POSCAR_000442
│   │   ├── POSCAR_000443
│   │   ├── POSCAR_000444
│   │   ├── POSCAR_000445
│   │   ├── POSCAR_000446
│   │   ├── POSCAR_000447
│   │   ├── POSCAR_000448
│   │   ├── POSCAR_000449
│   │   └── POSCAR_000450
│   ├── lith_75.00pct
│   │   ├── POSCAR_000301
│   │   ├── POSCAR_000302
│   │   ├── POSCAR_000303
│   │   ├── POSCAR_000304
│   │   ├── POSCAR_000305
│   │   ├── POSCAR_000306
│   │   ├── POSCAR_000307
│   │   ├── POSCAR_000308
│   │   ├── POSCAR_000309
│   │   ├── POSCAR_000310
│   │   ├── POSCAR_000311
│   │   ├── POSCAR_000312
│   │   └── POSCAR_000313
│   ├── lith_79.17pct
│   │   ├── POSCAR_000312
│   │   ├── POSCAR_000313
│   │   ├── POSCAR_000314
│   │   ├── POSCAR_000315
│   │   ├── POSCAR_000316
│   │   ├── POSCAR_000317
│   │   ├── POSCAR_000318
│   │   ├── POSCAR_000319
│   │   ├── POSCAR_000320
│   │   ├── POSCAR_000321
│   │   ├── POSCAR_000322
│   │   ├── POSCAR_000323
│   │   ├── POSCAR_000324
│   │   ├── POSCAR_000325
│   │   └── POSCAR_000326
│   ├── lith_83.33pct
│   │   ├── POSCAR_000323
│   │   ├── POSCAR_000324
│   │   ├── POSCAR_000325
│   │   ├── POSCAR_000326
│   │   ├── POSCAR_000327
│   │   ├── POSCAR_000328
│   │   ├── POSCAR_000329
│   │   ├── POSCAR_000330
│   │   ├── POSCAR_000331
│   │   ├── POSCAR_000332
│   │   ├── POSCAR_000333
│   │   ├── POSCAR_000334
│   │   ├── POSCAR_000335
│   │   ├── POSCAR_000336
│   │   ├── POSCAR_000337
│   │   ├── POSCAR_000338
│   │   ├── POSCAR_000339
│   │   ├── POSCAR_000340
│   │   ├── POSCAR_000341
│   │   ├── POSCAR_000342
│   │   ├── POSCAR_000343
│   │   ├── POSCAR_000344
│   │   └── POSCAR_000345
│   ├── lith_87.50pct
│   │   ├── POSCAR_000339
│   │   ├── POSCAR_000340
│   │   ├── POSCAR_000341
│   │   ├── POSCAR_000342
│   │   ├── POSCAR_000343
│   │   ├── POSCAR_000344
│   │   ├── POSCAR_000345
│   │   ├── POSCAR_000346
│   │   ├── POSCAR_000347
│   │   ├── POSCAR_000348
│   │   ├── POSCAR_000349
│   │   ├── POSCAR_000350
│   │   ├── POSCAR_000351
│   │   ├── POSCAR_000352
│   │   ├── POSCAR_000353
│   │   ├── POSCAR_000354
│   │   ├── POSCAR_000355
│   │   ├── POSCAR_000356
│   │   ├── POSCAR_000357
│   │   ├── POSCAR_000358
│   │   └── POSCAR_000359
│   ├── lith_91.67pct
│   │   ├── POSCAR_000346
│   │   ├── POSCAR_000347
│   │   ├── POSCAR_000348
│   │   ├── POSCAR_000349
│   │   ├── POSCAR_000350
│   │   ├── POSCAR_000351
│   │   ├── POSCAR_000352
│   │   ├── POSCAR_000353
│   │   ├── POSCAR_000354
│   │   ├── POSCAR_000355
│   │   ├── POSCAR_000356
│   │   ├── POSCAR_000357
│   │   ├── POSCAR_000358
│   │   ├── POSCAR_000359
│   │   ├── POSCAR_000360
│   │   ├── POSCAR_000361
│   │   ├── POSCAR_000362
│   │   ├── POSCAR_000363
│   │   ├── POSCAR_000364
│   │   ├── POSCAR_000365
│   │   ├── POSCAR_000366
│   │   ├── POSCAR_000367
│   │   ├── POSCAR_000368
│   │   ├── POSCAR_000369
│   │   ├── POSCAR_000370
│   │   ├── POSCAR_000371
│   │   ├── POSCAR_000372
│   │   ├── POSCAR_000373
│   │   ├── POSCAR_000374
│   │   ├── POSCAR_000375
│   │   ├── POSCAR_000376
│   │   ├── POSCAR_000377
│   │   ├── POSCAR_000378
│   │   ├── POSCAR_000379
│   │   ├── POSCAR_000380
│   │   ├── POSCAR_000381
│   │   ├── POSCAR_000382
│   │   ├── POSCAR_000383
│   │   ├── POSCAR_000384
│   │   ├── POSCAR_000385
│   │   └── POSCAR_000386
│   └── lith_95.83pct
│       ├── POSCAR_000377
│       ├── POSCAR_000378
│       ├── POSCAR_000379
│       ├── POSCAR_000380
│       ├── POSCAR_000381
│       ├── POSCAR_000382
│       ├── POSCAR_000383
│       ├── POSCAR_000384
│       ├── POSCAR_000385
│       ├── POSCAR_000386
│       ├── POSCAR_000387
│       ├── POSCAR_000388
│       ├── POSCAR_000389
│       ├── POSCAR_000390
│       ├── POSCAR_000391
│       ├── POSCAR_000392
│       ├── POSCAR_000393
│       ├── POSCAR_000394
│       ├── POSCAR_000395
│       ├── POSCAR_000396
│       ├── POSCAR_000397
│       ├── POSCAR_000398
│       ├── POSCAR_000399
│       ├── POSCAR_000400
│       ├── POSCAR_000401
│       ├── POSCAR_000402
│       ├── POSCAR_000403
│       ├── POSCAR_000404
│       ├── POSCAR_000405
│       ├── POSCAR_000406
│       ├── POSCAR_000407
│       ├── POSCAR_000408
│       ├── POSCAR_000409
│       ├── POSCAR_000410
│       ├── POSCAR_000411
│       ├── POSCAR_000412
│       ├── POSCAR_000413
│       ├── POSCAR_000414
│       ├── POSCAR_000415
│       ├── POSCAR_000416
│       ├── POSCAR_000417
│       └── POSCAR_000418
└── T_493K
    ├── lith_100.00pct
    │   ├── POSCAR_000564
    │   ├── POSCAR_000565
    │   ├── POSCAR_000566
    │   ├── POSCAR_000567
    │   ├── POSCAR_000568
    │   ├── POSCAR_000569
    │   ├── POSCAR_000570
    │   ├── POSCAR_000571
    │   ├── POSCAR_000572
    │   ├── POSCAR_000573
    │   ├── POSCAR_000574
    │   ├── POSCAR_000575
    │   ├── POSCAR_000576
    │   ├── POSCAR_000577
    │   ├── POSCAR_000578
    │   ├── POSCAR_000579
    │   ├── POSCAR_000580
    │   ├── POSCAR_000581
    │   ├── POSCAR_000582
    │   ├── POSCAR_000583
    │   ├── POSCAR_000584
    │   ├── POSCAR_000585
    │   ├── POSCAR_000586
    │   ├── POSCAR_000587
    │   ├── POSCAR_000588
    │   ├── POSCAR_000589
    │   ├── POSCAR_000590
    │   ├── POSCAR_000591
    │   ├── POSCAR_000592
    │   ├── POSCAR_000593
    │   ├── POSCAR_000594
    │   ├── POSCAR_000595
    │   ├── POSCAR_000596
    │   ├── POSCAR_000597
    │   ├── POSCAR_000598
    │   ├── POSCAR_000599
    │   └── POSCAR_000600
    ├── lith_75.00pct
    │   ├── POSCAR_000451
    │   ├── POSCAR_000452
    │   ├── POSCAR_000453
    │   ├── POSCAR_000454
    │   ├── POSCAR_000455
    │   ├── POSCAR_000456
    │   ├── POSCAR_000457
    │   ├── POSCAR_000458
    │   ├── POSCAR_000459
    │   ├── POSCAR_000460
    │   ├── POSCAR_000461
    │   ├── POSCAR_000462
    │   └── POSCAR_000463
    ├── lith_79.17pct
    │   ├── POSCAR_000462
    │   ├── POSCAR_000463
    │   ├── POSCAR_000464
    │   ├── POSCAR_000465
    │   ├── POSCAR_000466
    │   ├── POSCAR_000467
    │   ├── POSCAR_000468
    │   ├── POSCAR_000469
    │   ├── POSCAR_000470
    │   ├── POSCAR_000471
    │   ├── POSCAR_000472
    │   ├── POSCAR_000473
    │   ├── POSCAR_000474
    │   ├── POSCAR_000475
    │   └── POSCAR_000476
    ├── lith_83.33pct
    │   ├── POSCAR_000473
    │   ├── POSCAR_000474
    │   ├── POSCAR_000475
    │   ├── POSCAR_000476
    │   ├── POSCAR_000477
    │   ├── POSCAR_000478
    │   ├── POSCAR_000479
    │   ├── POSCAR_000480
    │   ├── POSCAR_000481
    │   ├── POSCAR_000482
    │   ├── POSCAR_000483
    │   ├── POSCAR_000484
    │   ├── POSCAR_000485
    │   ├── POSCAR_000486
    │   ├── POSCAR_000487
    │   ├── POSCAR_000488
    │   ├── POSCAR_000489
    │   ├── POSCAR_000490
    │   ├── POSCAR_000491
    │   ├── POSCAR_000492
    │   ├── POSCAR_000493
    │   ├── POSCAR_000494
    │   └── POSCAR_000495
    ├── lith_87.50pct
    │   ├── POSCAR_000489
    │   ├── POSCAR_000490
    │   ├── POSCAR_000491
    │   ├── POSCAR_000492
    │   ├── POSCAR_000493
    │   ├── POSCAR_000494
    │   ├── POSCAR_000495
    │   ├── POSCAR_000496
    │   ├── POSCAR_000497
    │   ├── POSCAR_000498
    │   ├── POSCAR_000499
    │   ├── POSCAR_000500
    │   ├── POSCAR_000501
    │   ├── POSCAR_000502
    │   ├── POSCAR_000503
    │   ├── POSCAR_000504
    │   ├── POSCAR_000505
    │   ├── POSCAR_000506
    │   ├── POSCAR_000507
    │   ├── POSCAR_000508
    │   └── POSCAR_000509
    ├── lith_91.67pct
    │   ├── POSCAR_000496
    │   ├── POSCAR_000497
    │   ├── POSCAR_000498
    │   ├── POSCAR_000499
    │   ├── POSCAR_000500
    │   ├── POSCAR_000501
    │   ├── POSCAR_000502
    │   ├── POSCAR_000503
    │   ├── POSCAR_000504
    │   ├── POSCAR_000505
    │   ├── POSCAR_000506
    │   ├── POSCAR_000507
    │   ├── POSCAR_000508
    │   ├── POSCAR_000509
    │   ├── POSCAR_000510
    │   ├── POSCAR_000511
    │   ├── POSCAR_000512
    │   ├── POSCAR_000513
    │   ├── POSCAR_000514
    │   ├── POSCAR_000515
    │   ├── POSCAR_000516
    │   ├── POSCAR_000517
    │   ├── POSCAR_000518
    │   ├── POSCAR_000519
    │   ├── POSCAR_000520
    │   ├── POSCAR_000521
    │   ├── POSCAR_000522
    │   ├── POSCAR_000523
    │   ├── POSCAR_000524
    │   ├── POSCAR_000525
    │   ├── POSCAR_000526
    │   ├── POSCAR_000527
    │   ├── POSCAR_000528
    │   ├── POSCAR_000529
    │   ├── POSCAR_000530
    │   ├── POSCAR_000531
    │   ├── POSCAR_000532
    │   ├── POSCAR_000533
    │   ├── POSCAR_000534
    │   ├── POSCAR_000535
    │   └── POSCAR_000536
    └── lith_95.83pct
        ├── POSCAR_000527
        ├── POSCAR_000528
        ├── POSCAR_000529
        ├── POSCAR_000530
        ├── POSCAR_000531
        ├── POSCAR_000532
        ├── POSCAR_000533
        ├── POSCAR_000534
        ├── POSCAR_000535
        ├── POSCAR_000536
        ├── POSCAR_000537
        ├── POSCAR_000538
        ├── POSCAR_000539
        ├── POSCAR_000540
        ├── POSCAR_000541
        ├── POSCAR_000542
        ├── POSCAR_000543
        ├── POSCAR_000544
        ├── POSCAR_000545
        ├── POSCAR_000546
        ├── POSCAR_000547
        ├── POSCAR_000548
        ├── POSCAR_000549
        ├── POSCAR_000550
        ├── POSCAR_000551
        ├── POSCAR_000552
        ├── POSCAR_000553
        ├── POSCAR_000554
        ├── POSCAR_000555
        ├── POSCAR_000556
        ├── POSCAR_000557
        ├── POSCAR_000558
        ├── POSCAR_000559
        ├── POSCAR_000560
        ├── POSCAR_000561
        ├── POSCAR_000562
        ├── POSCAR_000563
        ├── POSCAR_000564
        ├── POSCAR_000565
        ├── POSCAR_000566
        ├── POSCAR_000567
        └── POSCAR_000568

32 directories, 768 files
